Name	Address	Public
jpt_7FF67EA35BD6	00007FF67EA35D30	
jpt_7FF67EA35E0B	00007FF67EA36024	
jpt_7FF67EA3610C	00007FF67EA363F4	
jpt_7FF67EA3627F	00007FF67EA36414	
jpt_7FF67EA364F6	00007FF67EA36680	
jpt_7FF67EA36756	00007FF67EA3695C	
jpt_7FF67EA36825	00007FF67EA3697C	
jpt_7FF67EA36C5F	00007FF67EA36DE0	
jpt_7FF67EA3737A	00007FF67EA37494	
jpt_7FF67EA3758E	00007FF67EA37E58	
jpt_7FF67EA37694	00007FF67EA37E78	
jpt_7FF67EA37787	00007FF67EA37E98	
jpt_7FF67EA3784C	00007FF67EA37EB8	
jpt_7FF67EA37903	00007FF67EA37ED8	
jpt_7FF67EA37A4B	00007FF67EA37EF8	
jpt_7FF67EA37B58	00007FF67EA37F18	
jpt_7FF67EA37D56	00007FF67EA37F38	
jpt_7FF67EA3802E	00007FF67EA389A8	
jpt_7FF67EA38134	00007FF67EA389C8	
jpt_7FF67EA38227	00007FF67EA389E8	
jpt_7FF67EA3831A	00007FF67EA38A08	
jpt_7FF67EA3839D	00007FF67EA38A28	
jpt_7FF67EA38454	00007FF67EA38A48	
jpt_7FF67EA3859C	00007FF67EA38A68	
jpt_7FF67EA386A9	00007FF67EA38A88	
jpt_7FF67EA388A7	00007FF67EA38AA8	
jpt_7FF67EA38B9E	00007FF67EA39518	
jpt_7FF67EA38C9D	00007FF67EA39538	
jpt_7FF67EA38DB6	00007FF67EA39558	
jpt_7FF67EA38E63	00007FF67EA39578	
jpt_7FF67EA38F13	00007FF67EA39598	
jpt_7FF67EA38FCA	00007FF67EA395B8	
jpt_7FF67EA39112	00007FF67EA395D8	
jpt_7FF67EA3921F	00007FF67EA395F8	
jpt_7FF67EA3941D	00007FF67EA39618	
jpt_7FF67EA39704	00007FF67EA39AD4	
jpt_7FF67EA3980A	00007FF67EA39AF4	
jpt_7FF67EA3985A	00007FF67EA39B14	
jpt_7FF67EA39943	00007FF67EA39B34	
jpt_7FF67EA39C1C	00007FF67EA3A0EC	
jpt_7FF67EA39CC8	00007FF67EA3A10C	
jpt_7FF67EA39DFA	00007FF67EA3A12C	
jpt_7FF67EA39EED	00007FF67EA3A14C	
jpt_7FF67EA39FF1	00007FF67EA3A16C	
jpt_7FF67EA3A251	00007FF67EA3A98C	
jpt_7FF67EA3A305	00007FF67EA3A9AC	
jpt_7FF67EA3A3F1	00007FF67EA3A9CC	
jpt_7FF67EA3A4E4	00007FF67EA3A9EC	
jpt_7FF67EA3A5D7	00007FF67EA3AA0C	
jpt_7FF67EA3A6C3	00007FF67EA3AA2C	
jpt_7FF67EA3A7C1	00007FF67EA3AA4C	
jpt_7FF67EA3A8AF	00007FF67EA3AA6C	
jpt_7FF67EA3AB49	00007FF67EA3AD78	
jpt_7FF67EA3AE6E	00007FF67EA3B408	
jpt_7FF67EA3AF6D	00007FF67EA3B428	
jpt_7FF67EA3B078	00007FF67EA3B448	
jpt_7FF67EA3B114	00007FF67EA3B468	
jpt_7FF67EA3B234	00007FF67EA3B488	
jpt_7FF67EA3B6EB	00007FF67EA3B7C8	
jpt_7FF67EA3B9AB	00007FF67EA3BA88	
jpt_7FF67EA3BBCB	00007FF67EA3BCA8	
jpt_7FF67EA3BD1B	00007FF67EA3BD98	
jpt_7FF67EA3BDFF	00007FF67EA3BE2C	
__vcrt_thread_attach	00007FF67EA4AEC0	
jpt_7FF67EA6833C	00007FF67EA6845C	
jpt_7FF67EA69047	00007FF67EA691C8	
jpt_7FF67EA69357	00007FF67EA694D8	
jpt_7FF67EA69767	00007FF67EA69900	
jpt_7FF67EA69B87	00007FF67EA69CE0	
jpt_7FF67EA69E72	00007FF67EA69F98	
jpt_7FF67EA6A121	00007FF67EA6A27C	
jpt_7FF67EA6A40B	00007FF67EA6A534	
jpt_7FF67EA6C67B	00007FF67EA6C79C	
jpt_7FF67EA6C87D	00007FF67EA6CA50	
jpt_7FF67EA6C929	00007FF67EA6CA70	
jpt_7FF67EA6CB4D	00007FF67EA6CC7C	
jpt_7FF67EA6CD10	00007FF67EA6CEB8	
jpt_7FF67EA6CDCE	00007FF67EA6CED8	
jpt_7FF67EA6CFC3	00007FF67EA6D1F4	
jpt_7FF67EA6D101	00007FF67EA6D214	
jpt_7FF67EA6D303	00007FF67EA6D534	
jpt_7FF67EA6D441	00007FF67EA6D554	
jpt_7FF67EA6D64D	00007FF67EA6D810	
jpt_7FF67EA6DAE3	00007FF67EA6DED8	
jpt_7FF67EA6DB8F	00007FF67EA6DEF8	
jpt_7FF67EA6DC5A	00007FF67EA6DF18	
jpt_7FF67EA6DD4D	00007FF67EA6DF38	
jpt_7FF67EA6DFCF	00007FF67EA6E158	
jpt_7FF67EA6E098	00007FF67EA6E178	
jpt_7FF67EA6E256	00007FF67EA6E404	
jpt_7FF67EA6E2FF	00007FF67EA6E424	
jpt_7FF67EA6E506	00007FF67EA6E70C	
jpt_7FF67EA6E5AF	00007FF67EA6E72C	
jpt_7FF67EA6E806	00007FF67EA6E9F0	
jpt_7FF67EA6E8B8	00007FF67EA6EA10	
jpt_7FF67EA6F68B	00007FF67EA6F768	
jpt_7FF67EA6F8AB	00007FF67EA6F988	
jpt_7FF67EA6FACB	00007FF67EA6FBA8	
jpt_7FF67EA6FC1B	00007FF67EA6FC98	
jpt_7FF67EA6FCFF	00007FF67EA6FD2C	
jpt_7FF67EA6FD8F	00007FF67EA6FDBC	
def_7FF67EA76599	00007FF67EA76618	
jpt_7FF67EA76599	00007FF67EA766F4	
def_7FF67EA76A1A	00007FF67EA76FD4	
jpt_7FF67EA76A1A	00007FF67EA77074	
jpt_7FF67EA83857	00007FF67EA839F8	
jpt_7FF67EA83B87	00007FF67EA83D28	
jpt_7FF67EA83EB7	00007FF67EA84058	
jpt_7FF67EA87273	00007FF67EA8752C	
jpt_7FF67EA873B5	00007FF67EA8754C	
jpt_7FF67EA87633	00007FF67EA878B4	
jpt_7FF67EA8775A	00007FF67EA878D4	
jpt_7FF67EA879C3	00007FF67EA87C38	
jpt_7FF67EA87ADC	00007FF67EA87C58	
jpt_7FF67EA87D43	00007FF67EA87FA8	
jpt_7FF67EA87E4D	00007FF67EA87FC8	
jpt_7FF67EA880B3	00007FF67EA88400	
jpt_7FF67EA88185	00007FF67EA88420	
jpt_7FF67EA882A7	00007FF67EA88440	
jpt_7FF67EA88523	00007FF67EA88788	
jpt_7FF67EA8862D	00007FF67EA887A8	
jpt_7FF67EA8888D	00007FF67EA88ABC	
jpt_7FF67EA88936	00007FF67EA88ADC	
jpt_7FF67EA88A28	00007FF67EA88AFC	
jpt_7FF67EA88BE2	00007FF67EA88D2C	
jpt_7FF67EA88C8D	00007FF67EA88D4C	
jpt_7FF67EA88E32	00007FF67EA88F7C	
jpt_7FF67EA88EDD	00007FF67EA88F9C	
jpt_7FF67EA89074	00007FF67EA8918C	
jpt_7FF67EA89254	00007FF67EA89418	
jpt_7FF67EA892FD	00007FF67EA89438	
jpt_7FF67EA89528	00007FF67EA89678	
jpt_7FF67EA895D0	00007FF67EA89698	
jpt_7FF67EA8977F	00007FF67EA89960	
jpt_7FF67EA8987F	00007FF67EA89980	
jpt_7FF67EA8A55B	00007FF67EA8A5D8	
jpt_7FF67EA8A8BB	00007FF67EA8A998	
jpt_7FF67EA8ABAB	00007FF67EA8AC88	
jpt_7FF67EA8ACFB	00007FF67EA8ADD8	
jpt_7FF67EA8AFFF	00007FF67EA8B02C	
jpt_7FF67EA8B08F	00007FF67EA8B0BC	
jpt_7FF67EA8B11F	00007FF67EA8B14C	
jpt_7FF67EA8B1AF	00007FF67EA8B1DC	
jpt_7FF67EA8B23F	00007FF67EA8B26C	
jpt_7FF67EA8B2CF	00007FF67EA8B2FC	
__ExceptionPtr::`scalar deleting destructor'(uint)	00007FF67EA9DD30	
jpt_7FF67EAA6F47	00007FF67EAA703C	
jpt_7FF67EAA77C7	00007FF67EAA7930	
jpt_7FF67EAA8669	00007FF67EAA882C	
jpt_7FF67EAA8762	00007FF67EAA884C	
jpt_7FF67EAA892B	00007FF67EAA8B28	
jpt_7FF67EAA8A3C	00007FF67EAA8B48	
jpt_7FF67EAA8C31	00007FF67EAA9008	
jpt_7FF67EAA8D66	00007FF67EAA9028	
jpt_7FF67EAA8E78	00007FF67EAA9048	
jpt_7FF67EAA91A8	00007FF67EAA9B24	
jpt_7FF67EAA93D8	00007FF67EAA9B44	
jpt_7FF67EAA948F	00007FF67EAA9B64	
jpt_7FF67EAA95A6	00007FF67EAA9B84	
jpt_7FF67EAA971F	00007FF67EAA9BA4	
jpt_7FF67EAA97D6	00007FF67EAA9BC4	
jpt_7FF67EAA988D	00007FF67EAA9BE4	
jpt_7FF67EAA99CC	00007FF67EAA9C04	
jpt_7FF67EAA9CF1	00007FF67EAAA344	
jpt_7FF67EAA9E26	00007FF67EAAA364	
jpt_7FF67EAA9F5A	00007FF67EAAA384	
jpt_7FF67EAAA011	00007FF67EAAA3A4	
jpt_7FF67EAAA0C1	00007FF67EAAA3C4	
jpt_7FF67EAAA178	00007FF67EAAA3E4	
jpt_7FF67EAAA4D3	00007FF67EAAA860	
jpt_7FF67EAAA5FF	00007FF67EAAA880	
jpt_7FF67EAAA64F	00007FF67EAAA8A0	
jpt_7FF67EAAA6EB	00007FF67EAAA8C0	
jpt_7FF67EAAA967	00007FF67EAAADF4	
jpt_7FF67EAAAA27	00007FF67EAAAE14	
jpt_7FF67EAAAAC6	00007FF67EAAAE34	
jpt_7FF67EAAAB28	00007FF67EAAAE54	
jpt_7FF67EAAAB78	00007FF67EAAAE74	
jpt_7FF67EAAAC7D	00007FF67EAAAE94	
jpt_7FF67EAAB0E2	00007FF67EAABB64	
jpt_7FF67EAAB17E	00007FF67EAABB84	
jpt_7FF67EAABC59	00007FF67EAABD68	
jpt_7FF67EAABE34	00007FF67EAABF84	
jpt_7FF67EAAC020	00007FF67EAAC250	
jpt_7FF67EAAC0DE	00007FF67EAAC270	
jpt_7FF67EAAC346	00007FF67EAAC54C	
jpt_7FF67EAAC3EF	00007FF67EAAC56C	
jpt_7FF67EAACE0B	00007FF67EAACEE8	
jpt_7FF67EAAD10B	00007FF67EAAD1E8	
jpt_7FF67EAAD25B	00007FF67EAAD338	
jpt_7FF67EAAD4AF	00007FF67EAAD4DC	
std::_WChar_traits<wchar_t>::eof(void)	00007FF67EAAEF90	
def_7FF67EAAFF7E	00007FF67EAB0001	
def_7FF67EAB010C	00007FF67EAB01F9	
jpt_7FF67EAAFF7E	00007FF67EAB0240	
jpt_7FF67EAB010C	00007FF67EAB0260	
def_7FF67EAB08AD	00007FF67EAB0BBE	
jpt_7FF67EAB08AD	00007FF67EAB0BDC	
def_7FF67EAB0DAA	00007FF67EAB1243	
jpt_7FF67EAB0DAA	00007FF67EAB12BC	
def_7FF67EAB17C5	00007FF67EAB19D7	
jpt_7FF67EAB17C5	00007FF67EAB1A44	
jpt_7FF67EAC8C22	00007FF67EAC8D74	
jpt_7FF67EAC8EF8	00007FF67EAC908C	
jpt_7FF67EAC9218	00007FF67EAC9374	
jpt_7FF67EAC9507	00007FF67EAC96A8	
jpt_7FF67EAC9838	00007FF67EAC9994	
jpt_7FF67EAC9D27	00007FF67EAC9E9C	
jpt_7FF67EACA127	00007FF67EACA2B8	
jpt_7FF67EACA448	00007FF67EACA5A4	
jpt_7FF67EACA737	00007FF67EACA8AC	
jpt_7FF67EACB851	00007FF67EACB970	
jpt_7FF67EACC177	00007FF67EACC2F8	
jpt_7FF67EACC587	00007FF67EACC6E0	
jpt_7FF67EACC827	00007FF67EACC92C	
jpt_7FF67EACCA77	00007FF67EACCBA4	
jpt_7FF67EACCD37	00007FF67EACCE90	
jpt_7FF67EACD017	00007FF67EACD18C	
jpt_7FF67EAD02E0	00007FF67EAD0500	
jpt_7FF67EAD039E	00007FF67EAD0520	
jpt_7FF67EAD043A	00007FF67EAD0540	
jpt_7FF67EAD0806	00007FF67EAD0A0C	
jpt_7FF67EAD08D5	00007FF67EAD0A2C	
jpt_7FF67EAD0AC5	00007FF67EAD0C14	
jpt_7FF67EAD0B29	00007FF67EAD0C34	
jpt_7FF67EAD0CD5	00007FF67EAD0E24	
jpt_7FF67EAD0D39	00007FF67EAD0E44	
jpt_7FF67EAD0EE5	00007FF67EAD1034	
jpt_7FF67EAD0F49	00007FF67EAD1054	
jpt_7FF67EAD1136	00007FF67EAD12E4	
jpt_7FF67EAD1205	00007FF67EAD1304	
jpt_7FF67EAD13B0	00007FF67EAD15D0	
jpt_7FF67EAD1473	00007FF67EAD15F0	
jpt_7FF67EAD16C6	00007FF67EAD18CC	
jpt_7FF67EAD1795	00007FF67EAD18EC	
jpt_7FF67EAD1985	00007FF67EAD1AD4	
jpt_7FF67EAD19E9	00007FF67EAD1AF4	
jpt_7FF67EAD1BDC	00007FF67EAD1DA8	
jpt_7FF67EAD1E91	00007FF67EAD206C	
jpt_7FF67EAD2144	00007FF67EAD225C	
jpt_7FF67EAD2370	00007FF67EAD2504	
jpt_7FF67EAD2419	00007FF67EAD2524	
jpt_7FF67EAD2613	00007FF67EAD2824	
jpt_7FF67EAD2739	00007FF67EAD2844	
jpt_7FF67EAD2926	00007FF67EAD2B2C	
jpt_7FF67EAD29CF	00007FF67EAD2B4C	
jpt_7FF67EAD2C2C	00007FF67EAD2E10	
jpt_7FF67EAD2EF6	00007FF67EAD3124	
jpt_7FF67EAD2FEF	00007FF67EAD3144	
jpt_7FF67EAD31E1	00007FF67EAD33FC	
jpt_7FF67EAD32EE	00007FF67EAD341C	
jpt_7FF67EAD35AB	00007FF67EAD3688	
jpt_7FF67EAD37BF	00007FF67EAD37EC	
jpt_7FF67EAD385B	00007FF67EAD38E4	
_DeleteExceptionPtr(__ExceptionPtr * const)	00007FF67EADD880	
jpt_7FF67EADEF76	00007FF67EADF2FC	
jpt_7FF67EADF084	00007FF67EADF31C	
jpt_7FF67EADF208	00007FF67EADF33C	
jpt_7FF67EADF41D	00007FF67EADF728	
jpt_7FF67EADF52B	00007FF67EADF748	
jpt_7FF67EADF63D	00007FF67EADF768	
jpt_7FF67EADF839	00007FF67EADF9A4	
jpt_7FF67EADF8DB	00007FF67EADF9C4	
jpt_7FF67EAF5417	00007FF67EAF550C	
jpt_7FF67EAF5653	00007FF67EAF57A0	
jpt_7FF67EAF5932	00007FF67EAF5A58	
jpt_7FF67EAF5BD1	00007FF67EAF5CF0	
jpt_7FF67EAF5E37	00007FF67EAF5F2C	
jpt_7FF67EAF6467	00007FF67EAF655C	
jpt_7FF67EAF66A3	00007FF67EAF681C	
jpt_7FF67EAF6967	00007FF67EAF6A34	
jpt_7FF67EAF92E3	00007FF67EAF96C4	
jpt_7FF67EAF940F	00007FF67EAF96E4	
jpt_7FF67EAF95AB	00007FF67EAF9704	
jpt_7FF67EAFA264	00007FF67EAFA3D0	
jpt_7FF67EAFA30D	00007FF67EAFA3F0	
jpt_7FF67EAFA4C6	00007FF67EAFA674	
jpt_7FF67EAFA56F	00007FF67EAFA694	
jpt_7FF67EAFA764	00007FF67EAFA8D0	
jpt_7FF67EAFA80D	00007FF67EAFA8F0	
jpt_7FF67EAFA97F	00007FF67EAFAB08	
jpt_7FF67EAFAA48	00007FF67EAFAB28	
jpt_7FF67EAFABF4	00007FF67EAFADB8	
jpt_7FF67EAFAC9D	00007FF67EAFADD8	
jpt_7FF67EAFAEB6	00007FF67EAFB0A0	
jpt_7FF67EAFAF68	00007FF67EAFB0C0	
jpt_7FF67EAFB151	00007FF67EAFB31C	
jpt_7FF67EAFB210	00007FF67EAFB33C	
jpt_7FF67EAFB97B	00007FF67EAFBA58	
def_7FF67EB000FE	00007FF67EB0019F	
jpt_7FF67EB000FE	00007FF67EB001AC	
def_7FF67EB001ED	00007FF67EB0020D	
jpt_7FF67EB001ED	00007FF67EB00210	
jpt_7FF67EB07B6B	00007FF67EB07C88	
__ExceptionPtr::`scalar deleting destructor'(uint)	00007FF67EB08050	
jpt_7FF67EB08C11	00007FF67EB08DDC	
jpt_7FF67EB08CD0	00007FF67EB08DFC	
jpt_7FF67EB08E96	00007FF67EB09008	
jpt_7FF67EB08EF8	00007FF67EB09028	
jpt_7FF67EB09111	00007FF67EB09288	
jpt_7FF67EB0917A	00007FF67EB092A8	
std::_Ref_count_del_alloc<__ExceptionPtr,void (*)(__ExceptionPtr *),_DebugMallocator<int>>::`scalar deleting destructor'(uint)	00007FF67EB097F0	
unknown_libname_8	00007FF67EB13970	
jpt_7FF67EB19F61	00007FF67EB1A0BC	
jpt_7FF67EB1A9D1	00007FF67EB1AB0C	
std::codecvt<wchar_t,char,_Mbstatet>::`scalar deleting destructor'(uint)	00007FF67EB1B5D0	
jpt_7FF67EB1B806	00007FF67EB1BA84	
jpt_7FF67EB1B906	00007FF67EB1BAA4	
jpt_7FF67EB1B9A2	00007FF67EB1BAC4	
jpt_7FF67EB1BB90	00007FF67EB1BD44	
jpt_7FF67EB1BC53	00007FF67EB1BD64	
jpt_7FF67EB1BE00	00007FF67EB1BF8C	
jpt_7FF67EB1BEBE	00007FF67EB1BFAC	
jpt_7FF67EB1C050	00007FF67EB1C2F0	
jpt_7FF67EB1C113	00007FF67EB1C310	
jpt_7FF67EB1C1B8	00007FF67EB1C330	
jpt_7FF67EB1C3D0	00007FF67EB1C5A0	
jpt_7FF67EB1C493	00007FF67EB1C5C0	
jpt_7FF67EB1C62B	00007FF67EB1C708	
jpt_7FF67EB1D9CB	00007FF67EB1DD78	
jpt_7FF67EB1DA7A	00007FF67EB1DDE4	
def_7FF67EB1DED3	00007FF67EB1DEFB	
jpt_7FF67EB1DED3	00007FF67EB1E020	
jpt_7FF67EB20013	00007FF67EB20160	
jpt_7FF67EB202A3	00007FF67EB203F0	
jpt_7FF67EB20533	00007FF67EB20680	
jpt_7FF67EB209F3	00007FF67EB20B98	
jpt_7FF67EB20A69	00007FF67EB20BB8	
jpt_7FF67EB3DD07	00007FF67EB3DEA0	
jpt_7FF67EB3DD83	00007FF67EB3DEC0	
jpt_7FF67EB3E038	00007FF67EB3E100	
jpt_7FF67EB3E271	00007FF67EB3E33C	
jpt_7FF67EB3E483	00007FF67EB3E624	
jpt_7FF67EB3E54B	00007FF67EB3E644	
jpt_7FF67EB3E855	00007FF67EB3E940	
jpt_7FF67EB3EB83	00007FF67EB3ED30	
jpt_7FF67EB3EC55	00007FF67EB3ED50	
jpt_7FF67EB3EE93	00007FF67EB3F040	
jpt_7FF67EB3EF65	00007FF67EB3F060	
jpt_7FF67EB3F3EB	00007FF67EB3F518	
jpt_7FF67EB3F441	00007FF67EB3F538	
jpt_7FF67EB3F677	00007FF67EB3F78C	
jpt_7FF67EB4015B	00007FF67EB40278	
jpt_7FF67EB404FB	00007FF67EB40618	
jpt_7FF67EB407A1	00007FF67EB408FC	
std::codecvt<wchar_t,char,_Mbstatet>::`scalar deleting destructor'(uint)	00007FF67EB41050	
jpt_7FF67EB4351F	00007FF67EB436A8	
jpt_7FF67EB435E8	00007FF67EB436C8	
jpt_7FF67EB43794	00007FF67EB438A4	
jpt_7FF67EB437E3	00007FF67EB438C4	
jpt_7FF67EB439A2	00007FF67EB43AF4	
jpt_7FF67EB439F1	00007FF67EB43B14	
jpt_7FF67EB43BB6	00007FF67EB43CF8	
jpt_7FF67EB43C6B	00007FF67EB43D18	
jpt_7FF67EB43DB4	00007FF67EB43F38	
jpt_7FF67EB43E76	00007FF67EB43F58	
jpt_7FF67EB44140	00007FF67EB4440C	
jpt_7FF67EB441FE	00007FF67EB4442C	
jpt_7FF67EB442F1	00007FF67EB4444C	
jpt_7FF67EB44531	00007FF67EB446A8	
jpt_7FF67EB4459A	00007FF67EB446C8	
jpt_7FF67EB453FF	00007FF67EB4542C	
jpt_7FF67EB56005	00007FF67EB56124	
jpt_7FF67EB56275	00007FF67EB563F8	
jpt_7FF67EB56A7C	00007FF67EB56B9C	
jpt_7FF67EB58066	00007FF67EB5826C	
jpt_7FF67EB5810F	00007FF67EB5828C	
jpt_7FF67EB5836D	00007FF67EB58588	
jpt_7FF67EB58419	00007FF67EB585A8	
jpt_7FF67EB587C6	00007FF67EB589CC	
jpt_7FF67EB5886F	00007FF67EB589EC	
jpt_7FF67EB58B8B	00007FF67EB58C08	
jpt_7FF67EB6B0B7	00007FF67EB6B210	
jpt_7FF67EB6B39E	00007FF67EB6B4F8	
jpt_7FF67EB6E7E3	00007FF67EB6EA54	
jpt_7FF67EB6E898	00007FF67EB6EA74	
jpt_7FF67EB6EB4B	00007FF67EB6EC6C	
jpt_7FF67EB6EE66	00007FF67EB6F10C	
jpt_7FF67EB6EF74	00007FF67EB6F12C	
jpt_7FF67EB6F012	00007FF67EB6F14C	
jpt_7FF67EB6F231	00007FF67EB6F43C	
jpt_7FF67EB6F350	00007FF67EB6F45C	
jpt_7FF67EB6F541	00007FF67EB6F7BC	
jpt_7FF67EB6F6BB	00007FF67EB6F7DC	
jpt_7FF67EB6F8BB	00007FF67EB6FAD4	
jpt_7FF67EB6F9E9	00007FF67EB6FAF4	
jpt_7FF67EB6FBD6	00007FF67EB6FDD4	
jpt_7FF67EB6FCF5	00007FF67EB6FDF4	
jpt_7FF67EB6FEE1	00007FF67EB701C4	
jpt_7FF67EB700A1	00007FF67EB701E4	
jpt_7FF67EB7042D	00007FF67EB70630	
jpt_7FF67EB70541	00007FF67EB70650	
jpt_7FF67EB70731	00007FF67EB709A0	
jpt_7FF67EB7089D	00007FF67EB709C0	
jpt_7FF67EB70A9F	00007FF67EB70CD8	
jpt_7FF67EB70B9F	00007FF67EB70CF8	
jpt_7FF67EB70DDD	00007FF67EB70F3C	
jpt_7FF67EB7100C	00007FF67EB713B4	
jpt_7FF67EB7107E	00007FF67EB713D4	
jpt_7FF67EB71186	00007FF67EB713F4	
jpt_7FF67EB71272	00007FF67EB71414	
jpt_7FF67EB717BD	00007FF67EB7191C	
jpt_7FF67EB71A2B	00007FF67EB71B08	
jpt_7FF67EB71B7B	00007FF67EB71BF8	
jpt_7FF67EB71C6B	00007FF67EB71D48	
jpt_7FF67EB71DBB	00007FF67EB71E98	
jpt_7FF67EB79F17	00007FF67EB7A00C	
jpt_7FF67EB7A91C	00007FF67EB7AC50	
jpt_7FF67EB7A9C5	00007FF67EB7AC70	
jpt_7FF67EB8653B	00007FF67EB86664	
jpt_7FF67EB87FB1	00007FF67EB881CC	
jpt_7FF67EB880BE	00007FF67EB881EC	
jpt_7FF67EB882D8	00007FF67EB8857C	
jpt_7FF67EB8837D	00007FF67EB8859C	
jpt_7FF67EB88419	00007FF67EB885BC	
jpt_7FF67EB8868B	00007FF67EB887AC	
jpt_7FF67EB99E0B	00007FF67EB99F34	
jpt_7FF67EB9A0BB	00007FF67EB9A20C	
jpt_7FF67EB9A88B	00007FF67EB9A9A8	
jpt_7FF67EB9AD2B	00007FF67EB9AE7C	
jpt_7FF67EB9CD91	00007FF67EB9CF5C	
jpt_7FF67EB9CE50	00007FF67EB9CF7C	
jpt_7FF67EB9D0E9	00007FF67EB9D1FC	
jpt_7FF67EB9D188	00007FF67EB9D21C	
jpt_7FF67EB9D2F6	00007FF67EB9D4E0	
jpt_7FF67EB9D39F	00007FF67EB9D500	
jpt_7FF67EB9D5D6	00007FF67EB9D7DC	
jpt_7FF67EB9D67F	00007FF67EB9D7FC	
jpt_7FF67EB9D8C4	00007FF67EB9DA30	
jpt_7FF67EB9D96D	00007FF67EB9DA50	
jpt_7FF67EB9DB14	00007FF67EB9DC80	
jpt_7FF67EB9DBBD	00007FF67EB9DCA0	
jpt_7FF67EB9DD6C	00007FF67EB9DE7C	
jpt_7FF67EB9DF49	00007FF67EB9E0B4	
jpt_7FF67EB9DFEB	00007FF67EB9E0D4	
jpt_7FF67EB9E1B6	00007FF67EB9E3A0	
jpt_7FF67EB9E2BF	00007FF67EB9E3C0	
jpt_7FF67EB9E9BB	00007FF67EB9EA38	
jpt_7FF67EB9EB6F	00007FF67EB9EB9C	
jpt_7FF67EBBC03C	00007FF67EBBC4C4	
jpt_7FF67EBBC0F8	00007FF67EBBC4E4	
jpt_7FF67EBBC1E3	00007FF67EBBC504	
jpt_7FF67EBBC5B4	00007FF67EBBC74C	
jpt_7FF67EBBC61B	00007FF67EBBC76C	
jpt_7FF67EBBC6BC	00007FF67EBBC78C	
jpt_7FF67EBBCA3B	00007FF67EBBCB18	
jpt_7FF67EBBCB8B	00007FF67EBBCC08	
jpt_7FF67EBD2FBB	00007FF67EBD310C	
jpt_7FF67EBD43E6	00007FF67EBD4590	
jpt_7FF67EBD466D	00007FF67EBD47DC	
jpt_7FF67EBD48BD	00007FF67EBD4A0C	
_DeleteExceptionPtr(__ExceptionPtr * const)	00007FF67EBDC8E0	
def_7FF67EBE6E44	00007FF67EBE6E96	
jpt_7FF67EBE6E44	00007FF67EBE7078	
def_7FF67EBE763A	00007FF67EBE76E9	
jpt_7FF67EBE763A	00007FF67EBE7710	
def_7FF67EBE77B9	00007FF67EBE7868	
jpt_7FF67EBE77B9	00007FF67EBE7890	
unknown_libname_9	00007FF67EBEEB30	
jpt_7FF67EBF368B	00007FF67EBF3958	
jpt_7FF67EBF3793	00007FF67EBF3978	
jpt_7FF67EBF3A63	00007FF67EBF3B88	
jpt_7FF67EBF3C6D	00007FF67EBF3E9C	
jpt_7FF67EBF3D73	00007FF67EBF3EBC	
jpt_7FF67EBF3FEF	00007FF67EBF401C	
def_7FF67EC02B50	00007FF67EC02CEB	
jpt_7FF67EC02B50	00007FF67EC02D10	
jpt_7FF67EC036D6	00007FF67EC03868	
jpt_7FF67EC03737	00007FF67EC03888	
jpt_7FF67EC03C1F	00007FF67EC03D6C	
jpt_7FF67EC03C80	00007FF67EC03D8C	
jpt_7FF67EC0409B	00007FF67EC04118	
std::basic_stringbuf<char,std::char_traits<char>,std::allocator<char>>::`scalar deleting destructor'(uint)	00007FF67EC12340	
jpt_7FF67EC26C71	00007FF67EC26DE8	
jpt_7FF67EC26CDA	00007FF67EC26E08	
jpt_7FF67EC2EBF9	00007FF67EC2ED08	
jpt_7FF67EC35439	00007FF67EC355F0	
jpt_7FF67EC354DB	00007FF67EC35610	
jpt_7FF67EC356E6	00007FF67EC359A8	
jpt_7FF67EC3578F	00007FF67EC359C8	
jpt_7FF67EC3587B	00007FF67EC359E8	
jpt_7FF67EC35AB2	00007FF67EC35C10	
jpt_7FF67EC35B00	00007FF67EC35C30	
def_7FF67EC45DA4	00007FF67EC461CE	
jpt_7FF67EC45DA4	00007FF67EC46478	
def_7FF67EC61F61	00007FF67EC620C0	
jpt_7FF67EC61F61	00007FF67EC620F4	
jpt_7FF67EC623F3	00007FF67EC625E0	
jpt_7FF67EC62623	00007FF67EC62810	
jpt_7FF67EC62853	00007FF67EC62A40	
jpt_7FF67EC62A83	00007FF67EC62C70	
jpt_7FF67EC62CB3	00007FF67EC62EA0	
jpt_7FF67EC62EE3	00007FF67EC630D0	
jpt_7FF67EC63113	00007FF67EC63300	
jpt_7FF67EC63343	00007FF67EC63530	
jpt_7FF67EC63573	00007FF67EC63760	
jpt_7FF67EC637A3	00007FF67EC63990	
jpt_7FF67EC639D3	00007FF67EC63BC0	
jpt_7FF67EC63C03	00007FF67EC63DF0	
jpt_7FF67EC63E33	00007FF67EC64020	
jpt_7FF67EC64063	00007FF67EC64250	
jpt_7FF67EC64293	00007FF67EC64480	
jpt_7FF67EC644C3	00007FF67EC646B0	
jpt_7FF67EC646F3	00007FF67EC648E0	
jpt_7FF67EC6594B	00007FF67EC65A74	
jpt_7FF67EC65CFB	00007FF67EC65E18	
jpt_7FF67EC662A5	00007FF67EC663C4	
jpt_7FF67EC66B00	00007FF67EC66C24	
jpt_7FF67EC6791B	00007FF67EC67A4C	
